# ============================================================
# Core Python tooling
# ============================================================
pip>=22.0
setuptools>=60.0
wheel

# ============================================================
# Brownie (DOIT être contrôlé strictement)
# ============================================================
eth-brownie>=1.19.3,<1.20.0

# ============================================================
# Web3 stack (versions compatibles Brownie)
# ============================================================
web3>=5.31.0,<6.0.0
eth-account>=0.5.9,<0.9.0
eth-abi>=2.2.0,<4.0.0
eth-utils>=1.10.0,<3.0.0
hexbytes>=0.2.3,<0.4.0

# ============================================================
# Testing & Property-based testing
# ============================================================
pytest>=7.0,<8.0
hypothesis>=6.50,<7.0

# ============================================================
# Simulations, math & economics
# ============================================================
numpy>=1.23,<2.0
scipy>=1.9,<2.0

# ============================================================
# Metrics, analytics & reporting
# ============================================================
pandas>=1.5,<3.0

# ============================================================
# Visualisation (metrics + cartographie 3D)
# ============================================================
matplotlib>=3.6,<4.0
seaborn>=0.11,<0.14

# ============================================================
# Performance & progress tracking
# ============================================================
tqdm>=4.64,<5.0

# ============================================================
# Environment & configuration
# ============================================================
python-dotenv>=0.21,<2.0

# ============================================================
# Security & audit tooling (off-chain)
# ============================================================
slither-analyzer>=0.9.3,<0.11.0
